,name,color_mean,color_std,hog
0,sơ mi kẻ caro 1 túi_3.jpg,precomputed/color_mean_sơ mi kẻ caro 1 túi_3.npy,precomputed/color_out_sơ mi kẻ caro 1 túi_3.npy,precomputed/hog_sơ mi kẻ caro 1 túi_3.npy
1,áo ngắn tay có cổ_họa tiết_046_flat (2).jpg,precomputed/color_mean_áo ngắn tay có cổ_họa tiết_046_flat (2).npy,precomputed/color_out_áo ngắn tay có cổ_họa tiết_046_flat (2).npy,precomputed/hog_áo ngắn tay có cổ_họa tiết_046_flat (2).npy
2,sơ mi dài tay trơn 1 màu cổ đức_4b1330ab45aafb13c4a8097980fb6cb8.jpg,precomputed/color_mean_sơ mi dài tay trơn 1 màu cổ đức_4b1330ab45aafb13c4a8097980fb6cb8.npy,precomputed/color_out_sơ mi dài tay trơn 1 màu cổ đức_4b1330ab45aafb13c4a8097980fb6cb8.npy,precomputed/hog_sơ mi dài tay trơn 1 màu cổ đức_4b1330ab45aafb13c4a8097980fb6cb8.npy
3,sơ mi ngắn tay 2 túi_4_6_flat.jpg,precomputed/color_mean_sơ mi ngắn tay 2 túi_4_6_flat.npy,precomputed/color_out_sơ mi ngắn tay 2 túi_4_6_flat.npy,precomputed/hog_sơ mi ngắn tay 2 túi_4_6_flat.npy
4,sơ mi dài tay kẻ caro 1 túi_05522587fd0c8ca31eea976732eaa805.jpg,precomputed/color_mean_sơ mi dài tay kẻ caro 1 túi_05522587fd0c8ca31eea976732eaa805.npy,precomputed/color_out_sơ mi dài tay kẻ caro 1 túi_05522587fd0c8ca31eea976732eaa805.npy,precomputed/hog_sơ mi dài tay kẻ caro 1 túi_05522587fd0c8ca31eea976732eaa805.npy
5,sơ mi dài tay trơn 1 màu cổ v_727719135f46fb19c76f725f0871907c.jpg,precomputed/color_mean_sơ mi dài tay trơn 1 màu cổ v_727719135f46fb19c76f725f0871907c.npy,precomputed/color_out_sơ mi dài tay trơn 1 màu cổ v_727719135f46fb19c76f725f0871907c.npy,precomputed/hog_sơ mi dài tay trơn 1 màu cổ v_727719135f46fb19c76f725f0871907c.npy
6,áo ngắn tay có cổ_họa tiết_i.jpg,precomputed/color_mean_áo ngắn tay có cổ_họa tiết_i.npy,precomputed/color_out_áo ngắn tay có cổ_họa tiết_i.npy,precomputed/hog_áo ngắn tay có cổ_họa tiết_i.npy
7,sơ mi ngắn tay kẻ sọc đứng_2.jpg,precomputed/color_mean_sơ mi ngắn tay kẻ sọc đứng_2.npy,precomputed/color_out_sơ mi ngắn tay kẻ sọc đứng_2.npy,precomputed/hog_sơ mi ngắn tay kẻ sọc đứng_2.npy
8,sơ mi ngắn tay 1 túi_2.jpg,precomputed/color_mean_sơ mi ngắn tay 1 túi_2.npy,precomputed/color_out_sơ mi ngắn tay 1 túi_2.npy,precomputed/hog_sơ mi ngắn tay 1 túi_2.npy
9,sơ mi ngắn tay cổ đức 1 túi_1.JPG,precomputed/color_mean_sơ mi ngắn tay cổ đức 1 túi_1.npy,precomputed/color_out_sơ mi ngắn tay cổ đức 1 túi_1.npy,precomputed/hog_sơ mi ngắn tay cổ đức 1 túi_1.npy
10,sơ mi ngắn tay họa tiết_2.jpg,precomputed/color_mean_sơ mi ngắn tay họa tiết_2.npy,precomputed/color_out_sơ mi ngắn tay họa tiết_2.npy,precomputed/hog_sơ mi ngắn tay họa tiết_2.npy
11,sơ mi ngắn tay họa tiết con vật_6.JPG,precomputed/color_mean_sơ mi ngắn tay họa tiết con vật_6.npy,precomputed/color_out_sơ mi ngắn tay họa tiết con vật_6.npy,precomputed/hog_sơ mi ngắn tay họa tiết con vật_6.npy
12,sơ mi ngắn tay họa tiết con vật_1.JPG,precomputed/color_mean_sơ mi ngắn tay họa tiết con vật_1.npy,precomputed/color_out_sơ mi ngắn tay họa tiết con vật_1.npy,precomputed/hog_sơ mi ngắn tay họa tiết con vật_1.npy
13,sơ mi dài tay họa tiết_6.jpg,precomputed/color_mean_sơ mi dài tay họa tiết_6.npy,precomputed/color_out_sơ mi dài tay họa tiết_6.npy,precomputed/hog_sơ mi dài tay họa tiết_6.npy
14,sơ mi ngắn tay họa tiết con vật_2.JPG,precomputed/color_mean_sơ mi ngắn tay họa tiết con vật_2.npy,precomputed/color_out_sơ mi ngắn tay họa tiết con vật_2.npy,precomputed/hog_sơ mi ngắn tay họa tiết con vật_2.npy
15,sơ mi ngắn tay cổ đức 1 túi_5.JPG,precomputed/color_mean_sơ mi ngắn tay cổ đức 1 túi_5.npy,precomputed/color_out_sơ mi ngắn tay cổ đức 1 túi_5.npy,precomputed/hog_sơ mi ngắn tay cổ đức 1 túi_5.npy
16,sơ mi dài tay không cổ_3.jpg,precomputed/color_mean_sơ mi dài tay không cổ_3.npy,precomputed/color_out_sơ mi dài tay không cổ_3.npy,precomputed/hog_sơ mi dài tay không cổ_3.npy
17,sơ mi dài tay cổ trụ 1 túi_f676705fee6b6c34aa7e89d1b2a772cc.jpg,precomputed/color_mean_sơ mi dài tay cổ trụ 1 túi_f676705fee6b6c34aa7e89d1b2a772cc.npy,precomputed/color_out_sơ mi dài tay cổ trụ 1 túi_f676705fee6b6c34aa7e89d1b2a772cc.npy,precomputed/hog_sơ mi dài tay cổ trụ 1 túi_f676705fee6b6c34aa7e89d1b2a772cc.npy
18,áo ngắn tay có cổ_họa tiết_n.jpg,precomputed/color_mean_áo ngắn tay có cổ_họa tiết_n.npy,precomputed/color_out_áo ngắn tay có cổ_họa tiết_n.npy,precomputed/hog_áo ngắn tay có cổ_họa tiết_n.npy
19,áo dài tay có cổ kẻ sọc_1 túi_l.jpg,precomputed/color_mean_áo dài tay có cổ kẻ sọc_1 túi_l.npy,precomputed/color_out_áo dài tay có cổ kẻ sọc_1 túi_l.npy,precomputed/hog_áo dài tay có cổ kẻ sọc_1 túi_l.npy
20,sơ mi ngắn tay_kẻ ngang một túi_3.jpg,precomputed/color_mean_sơ mi ngắn tay_kẻ ngang một túi_3.npy,precomputed/color_out_sơ mi ngắn tay_kẻ ngang một túi_3.npy,precomputed/hog_sơ mi ngắn tay_kẻ ngang một túi_3.npy
21,sơ mi dài tay họa tiết_3.jpg,precomputed/color_mean_sơ mi dài tay họa tiết_3.npy,precomputed/color_out_sơ mi dài tay họa tiết_3.npy,precomputed/hog_sơ mi dài tay họa tiết_3.npy
22,sơ mi dài tay_kẻ caro_3.jpg,precomputed/color_mean_sơ mi dài tay_kẻ caro_3.npy,precomputed/color_out_sơ mi dài tay_kẻ caro_3.npy,precomputed/hog_sơ mi dài tay_kẻ caro_3.npy
23,sơ mi ngắn tay họa tiết_6.jpg,precomputed/color_mean_sơ mi ngắn tay họa tiết_6.npy,precomputed/color_out_sơ mi ngắn tay họa tiết_6.npy,precomputed/hog_sơ mi ngắn tay họa tiết_6.npy
24,sơ mi ngắn tay cổ v 2 túi_cf96dca1106d89602ffbe2893bf6ea5e.jpg,precomputed/color_mean_sơ mi ngắn tay cổ v 2 túi_cf96dca1106d89602ffbe2893bf6ea5e.npy,precomputed/color_out_sơ mi ngắn tay cổ v 2 túi_cf96dca1106d89602ffbe2893bf6ea5e.npy,precomputed/hog_sơ mi ngắn tay cổ v 2 túi_cf96dca1106d89602ffbe2893bf6ea5e.npy
25,sơ mi 3 màu một túi_1.jpg,precomputed/color_mean_sơ mi 3 màu một túi_1.npy,precomputed/color_out_sơ mi 3 màu một túi_1.npy,precomputed/hog_sơ mi 3 màu một túi_1.npy
26,sơ mi ngắn tay croptop_cổ v_be5136366ac191f6c9e7f124ee9e848e.jpg,precomputed/color_mean_sơ mi ngắn tay croptop_cổ v_be5136366ac191f6c9e7f124ee9e848e.npy,precomputed/color_out_sơ mi ngắn tay croptop_cổ v_be5136366ac191f6c9e7f124ee9e848e.npy,precomputed/hog_sơ mi ngắn tay croptop_cổ v_be5136366ac191f6c9e7f124ee9e848e.npy
27,sơ mi dài tay trơn 1 màu cổ v_ad2613eb49afcaceec13725ff5c9579b.jpg,precomputed/color_mean_sơ mi dài tay trơn 1 màu cổ v_ad2613eb49afcaceec13725ff5c9579b.npy,precomputed/color_out_sơ mi dài tay trơn 1 màu cổ v_ad2613eb49afcaceec13725ff5c9579b.npy,precomputed/hog_sơ mi dài tay trơn 1 màu cổ v_ad2613eb49afcaceec13725ff5c9579b.npy
28,sơ mi ngắn tay họa tiết_4.jpg,precomputed/color_mean_sơ mi ngắn tay họa tiết_4.npy,precomputed/color_out_sơ mi ngắn tay họa tiết_4.npy,precomputed/hog_sơ mi ngắn tay họa tiết_4.npy
29,sơ mi ngắn tay cổ đức 1 túi_3.JPG,precomputed/color_mean_sơ mi ngắn tay cổ đức 1 túi_3.npy,precomputed/color_out_sơ mi ngắn tay cổ đức 1 túi_3.npy,precomputed/hog_sơ mi ngắn tay cổ đức 1 túi_3.npy
30,sơ mi ngắn tay croptop_cổ v_6e1c2b97fe39651ba39248a33a4efcfb.jpg,precomputed/color_mean_sơ mi ngắn tay croptop_cổ v_6e1c2b97fe39651ba39248a33a4efcfb.npy,precomputed/color_out_sơ mi ngắn tay croptop_cổ v_6e1c2b97fe39651ba39248a33a4efcfb.npy,precomputed/hog_sơ mi ngắn tay croptop_cổ v_6e1c2b97fe39651ba39248a33a4efcfb.npy
31,sơ mi ngắn tay cổ đức 1 túi_2.JPG,precomputed/color_mean_sơ mi ngắn tay cổ đức 1 túi_2.npy,precomputed/color_out_sơ mi ngắn tay cổ đức 1 túi_2.npy,precomputed/hog_sơ mi ngắn tay cổ đức 1 túi_2.npy
32,sơ mi dài tay họa tiết_4.jpg,precomputed/color_mean_sơ mi dài tay họa tiết_4.npy,precomputed/color_out_sơ mi dài tay họa tiết_4.npy,precomputed/hog_sơ mi dài tay họa tiết_4.npy
33,sơ mi ngắn tay cổ v 2 túi_2311f3b39fb79a04a63adf6dbb942448.jpg,precomputed/color_mean_sơ mi ngắn tay cổ v 2 túi_2311f3b39fb79a04a63adf6dbb942448.npy,precomputed/color_out_sơ mi ngắn tay cổ v 2 túi_2311f3b39fb79a04a63adf6dbb942448.npy,precomputed/hog_sơ mi ngắn tay cổ v 2 túi_2311f3b39fb79a04a63adf6dbb942448.npy
34,sơ mi dài tay cổ trụ 1 túi_95160aa2faabbfaff4290f7e33af3ab9.jpg,precomputed/color_mean_sơ mi dài tay cổ trụ 1 túi_95160aa2faabbfaff4290f7e33af3ab9.npy,precomputed/color_out_sơ mi dài tay cổ trụ 1 túi_95160aa2faabbfaff4290f7e33af3ab9.npy,precomputed/hog_sơ mi dài tay cổ trụ 1 túi_95160aa2faabbfaff4290f7e33af3ab9.npy
35,sơ mi ngắn tay 2 túi_10_6_flat.jpg,precomputed/color_mean_sơ mi ngắn tay 2 túi_10_6_flat.npy,precomputed/color_out_sơ mi ngắn tay 2 túi_10_6_flat.npy,precomputed/hog_sơ mi ngắn tay 2 túi_10_6_flat.npy
36,sơ mi ngắn tay 2 túi_02_6_flat.jpg,precomputed/color_mean_sơ mi ngắn tay 2 túi_02_6_flat.npy,precomputed/color_out_sơ mi ngắn tay 2 túi_02_6_flat.npy,precomputed/hog_sơ mi ngắn tay 2 túi_02_6_flat.npy
37,sơ mi tay lửng dáng ngắn_1.jpg,precomputed/color_mean_sơ mi tay lửng dáng ngắn_1.npy,precomputed/color_out_sơ mi tay lửng dáng ngắn_1.npy,precomputed/hog_sơ mi tay lửng dáng ngắn_1.npy
38,sơ mi ngắn tay họa tiết_3.jpg,precomputed/color_mean_sơ mi ngắn tay họa tiết_3.npy,precomputed/color_out_sơ mi ngắn tay họa tiết_3.npy,precomputed/hog_sơ mi ngắn tay họa tiết_3.npy
39,sơ mi ngắn tay 2 túi_1.jpg,precomputed/color_mean_sơ mi ngắn tay 2 túi_1.npy,precomputed/color_out_sơ mi ngắn tay 2 túi_1.npy,precomputed/hog_sơ mi ngắn tay 2 túi_1.npy
40,sơ mi ngắn tay_kẻ ngang một túi_2.jpg,precomputed/color_mean_sơ mi ngắn tay_kẻ ngang một túi_2.npy,precomputed/color_out_sơ mi ngắn tay_kẻ ngang một túi_2.npy,precomputed/hog_sơ mi ngắn tay_kẻ ngang một túi_2.npy
41,sơ mi ngắn tay kẻ sọc đứng_3.jpg,precomputed/color_mean_sơ mi ngắn tay kẻ sọc đứng_3.npy,precomputed/color_out_sơ mi ngắn tay kẻ sọc đứng_3.npy,precomputed/hog_sơ mi ngắn tay kẻ sọc đứng_3.npy
42,sơ mi kẻ thắt nơ croptop_1d83e486f2e37b402d169f6d60df2efb.jpg,precomputed/color_mean_sơ mi kẻ thắt nơ croptop_1d83e486f2e37b402d169f6d60df2efb.npy,precomputed/color_out_sơ mi kẻ thắt nơ croptop_1d83e486f2e37b402d169f6d60df2efb.npy,precomputed/hog_sơ mi kẻ thắt nơ croptop_1d83e486f2e37b402d169f6d60df2efb.npy
43,sơ mi ngắn tay croptop_cổ v_3c06b7bbde79d8972dec115ca1c58755.jpg,precomputed/color_mean_sơ mi ngắn tay croptop_cổ v_3c06b7bbde79d8972dec115ca1c58755.npy,precomputed/color_out_sơ mi ngắn tay croptop_cổ v_3c06b7bbde79d8972dec115ca1c58755.npy,precomputed/hog_sơ mi ngắn tay croptop_cổ v_3c06b7bbde79d8972dec115ca1c58755.npy
44,áo dài tay có cổ_kẻ sọc_nh (1).jpg,precomputed/color_mean_áo dài tay có cổ_kẻ sọc_nh (1).npy,precomputed/color_out_áo dài tay có cổ_kẻ sọc_nh (1).npy,precomputed/hog_áo dài tay có cổ_kẻ sọc_nh (1).npy
45,sơ mi ngắn tay họa tiết cổ v_5.jpg,precomputed/color_mean_sơ mi ngắn tay họa tiết cổ v_5.npy,precomputed/color_out_sơ mi ngắn tay họa tiết cổ v_5.npy,precomputed/hog_sơ mi ngắn tay họa tiết cổ v_5.npy
46,sơ mi ngắn tay cổ tàu_2.JPG,precomputed/color_mean_sơ mi ngắn tay cổ tàu_2.npy,precomputed/color_out_sơ mi ngắn tay cổ tàu_2.npy,precomputed/hog_sơ mi ngắn tay cổ tàu_2.npy
47,sơ mi ngắn tay họa tiết cổ v_6.jpg,precomputed/color_mean_sơ mi ngắn tay họa tiết cổ v_6.npy,precomputed/color_out_sơ mi ngắn tay họa tiết cổ v_6.npy,precomputed/hog_sơ mi ngắn tay họa tiết cổ v_6.npy
48,sơ mi kẻ thắt nơ croptop_5a9dec59223b3226d068770940c4a45b.jpg,precomputed/color_mean_sơ mi kẻ thắt nơ croptop_5a9dec59223b3226d068770940c4a45b.npy,precomputed/color_out_sơ mi kẻ thắt nơ croptop_5a9dec59223b3226d068770940c4a45b.npy,precomputed/hog_sơ mi kẻ thắt nơ croptop_5a9dec59223b3226d068770940c4a45b.npy
