,name,color_mean,color_std,hog
49,áo ngắn tay có cổ_họa tiết_ko.jpg,precomputed/color_mean_áo ngắn tay có cổ_họa tiết_ko.npy,precomputed/color_out_áo ngắn tay có cổ_họa tiết_ko.npy,precomputed/hog_áo ngắn tay có cổ_họa tiết_ko.npy
50,sơ mi ngắn tay họa tiết_1.jpg,precomputed/color_mean_sơ mi ngắn tay họa tiết_1.npy,precomputed/color_out_sơ mi ngắn tay họa tiết_1.npy,precomputed/hog_sơ mi ngắn tay họa tiết_1.npy
51,sơ mi dài tay cổ trụ 1 túi_3daf093650dab029b077be41ab9ac090.jpg,precomputed/color_mean_sơ mi dài tay cổ trụ 1 túi_3daf093650dab029b077be41ab9ac090.npy,precomputed/color_out_sơ mi dài tay cổ trụ 1 túi_3daf093650dab029b077be41ab9ac090.npy,precomputed/hog_sơ mi dài tay cổ trụ 1 túi_3daf093650dab029b077be41ab9ac090.npy
52,sơ mi dài tay cổ trụ 1 túi_ef15008bd0d10745323d6a805dcd6052.jpg,precomputed/color_mean_sơ mi dài tay cổ trụ 1 túi_ef15008bd0d10745323d6a805dcd6052.npy,precomputed/color_out_sơ mi dài tay cổ trụ 1 túi_ef15008bd0d10745323d6a805dcd6052.npy,precomputed/hog_sơ mi dài tay cổ trụ 1 túi_ef15008bd0d10745323d6a805dcd6052.npy
53,sơ mi dài tay không cổ_2.jpg,precomputed/color_mean_sơ mi dài tay không cổ_2.npy,precomputed/color_out_sơ mi dài tay không cổ_2.npy,precomputed/hog_sơ mi dài tay không cổ_2.npy
54,sơ mi kẻ caro 1 túi_6.jpg,precomputed/color_mean_sơ mi kẻ caro 1 túi_6.npy,precomputed/color_out_sơ mi kẻ caro 1 túi_6.npy,precomputed/hog_sơ mi kẻ caro 1 túi_6.npy
55,sơ mi ngắn tay 1 túi_abc (2).jpg,precomputed/color_mean_sơ mi ngắn tay 1 túi_abc (2).npy,precomputed/color_out_sơ mi ngắn tay 1 túi_abc (2).npy,precomputed/hog_sơ mi ngắn tay 1 túi_abc (2).npy
56,sơ mi dài tay trơn 1 màu cổ đức_9f829ff314ade437612a8fca161c9961.jpg,precomputed/color_mean_sơ mi dài tay trơn 1 màu cổ đức_9f829ff314ade437612a8fca161c9961.npy,precomputed/color_out_sơ mi dài tay trơn 1 màu cổ đức_9f829ff314ade437612a8fca161c9961.npy,precomputed/hog_sơ mi dài tay trơn 1 màu cổ đức_9f829ff314ade437612a8fca161c9961.npy
57,sơ mi dài tay trơn 1 màu cổ v_e3daccc1538efab8f955df302561a870.jpg,precomputed/color_mean_sơ mi dài tay trơn 1 màu cổ v_e3daccc1538efab8f955df302561a870.npy,precomputed/color_out_sơ mi dài tay trơn 1 màu cổ v_e3daccc1538efab8f955df302561a870.npy,precomputed/hog_sơ mi dài tay trơn 1 màu cổ v_e3daccc1538efab8f955df302561a870.npy
58,áo dài tay có cổ kẻ sọc_1 túi_k.jpg,precomputed/color_mean_áo dài tay có cổ kẻ sọc_1 túi_k.npy,precomputed/color_out_áo dài tay có cổ kẻ sọc_1 túi_k.npy,precomputed/hog_áo dài tay có cổ kẻ sọc_1 túi_k.npy
59,sơ mi ngắn tay 1 túi_abc (1).jpg,precomputed/color_mean_sơ mi ngắn tay 1 túi_abc (1).npy,precomputed/color_out_sơ mi ngắn tay 1 túi_abc (1).npy,precomputed/hog_sơ mi ngắn tay 1 túi_abc (1).npy
60,sơ mi ngắn tay cổ v 2 túi_6dcbb177cd061524419cd467180d94c3.jpg,precomputed/color_mean_sơ mi ngắn tay cổ v 2 túi_6dcbb177cd061524419cd467180d94c3.npy,precomputed/color_out_sơ mi ngắn tay cổ v 2 túi_6dcbb177cd061524419cd467180d94c3.npy,precomputed/hog_sơ mi ngắn tay cổ v 2 túi_6dcbb177cd061524419cd467180d94c3.npy
61,sơ mi kẻ caro 1 túi_2.jpg,precomputed/color_mean_sơ mi kẻ caro 1 túi_2.npy,precomputed/color_out_sơ mi kẻ caro 1 túi_2.npy,precomputed/hog_sơ mi kẻ caro 1 túi_2.npy
62,sơ mi dáng trùng kẻ caro_2.jpg,precomputed/color_mean_sơ mi dáng trùng kẻ caro_2.npy,precomputed/color_out_sơ mi dáng trùng kẻ caro_2.npy,precomputed/hog_sơ mi dáng trùng kẻ caro_2.npy
63,sơ mi dài tay một màu_anc (1).jpg,precomputed/color_mean_sơ mi dài tay một màu_anc (1).npy,precomputed/color_out_sơ mi dài tay một màu_anc (1).npy,precomputed/hog_sơ mi dài tay một màu_anc (1).npy
64,sơ mi dài tay một màu_anc (2).jpg,precomputed/color_mean_sơ mi dài tay một màu_anc (2).npy,precomputed/color_out_sơ mi dài tay một màu_anc (2).npy,precomputed/hog_sơ mi dài tay một màu_anc (2).npy
65,sơ mi kẻ caro 1 túi_1.jpg,precomputed/color_mean_sơ mi kẻ caro 1 túi_1.npy,precomputed/color_out_sơ mi kẻ caro 1 túi_1.npy,precomputed/hog_sơ mi kẻ caro 1 túi_1.npy
66,sơ mi dài tay trơn 1 màu cổ đức_018da9dea2cdbbd64c20d2cf3efa2e1c.jpg,precomputed/color_mean_sơ mi dài tay trơn 1 màu cổ đức_018da9dea2cdbbd64c20d2cf3efa2e1c.npy,precomputed/color_out_sơ mi dài tay trơn 1 màu cổ đức_018da9dea2cdbbd64c20d2cf3efa2e1c.npy,precomputed/hog_sơ mi dài tay trơn 1 màu cổ đức_018da9dea2cdbbd64c20d2cf3efa2e1c.npy
67,sơ mi ngắn tay họa tiết_5.jpg,precomputed/color_mean_sơ mi ngắn tay họa tiết_5.npy,precomputed/color_out_sơ mi ngắn tay họa tiết_5.npy,precomputed/hog_sơ mi ngắn tay họa tiết_5.npy
68,sơ mi dài tay trơn 1 màu cổ v_826667f8a6d3c1e80cfe830285946dbf.jpg,precomputed/color_mean_sơ mi dài tay trơn 1 màu cổ v_826667f8a6d3c1e80cfe830285946dbf.npy,precomputed/color_out_sơ mi dài tay trơn 1 màu cổ v_826667f8a6d3c1e80cfe830285946dbf.npy,precomputed/hog_sơ mi dài tay trơn 1 màu cổ v_826667f8a6d3c1e80cfe830285946dbf.npy
69,sơ mi dáng trùng kẻ caro 1 túi_2.jpg,precomputed/color_mean_sơ mi dáng trùng kẻ caro 1 túi_2.npy,precomputed/color_out_sơ mi dáng trùng kẻ caro 1 túi_2.npy,precomputed/hog_sơ mi dáng trùng kẻ caro 1 túi_2.npy
70,sơ mi dáng trùng kẻ caro 1 túi_1.jpg,precomputed/color_mean_sơ mi dáng trùng kẻ caro 1 túi_1.npy,precomputed/color_out_sơ mi dáng trùng kẻ caro 1 túi_1.npy,precomputed/hog_sơ mi dáng trùng kẻ caro 1 túi_1.npy
71,sơ mi ngắn tay họa tiết cổ v_4.jpg,precomputed/color_mean_sơ mi ngắn tay họa tiết cổ v_4.npy,precomputed/color_out_sơ mi ngắn tay họa tiết cổ v_4.npy,precomputed/hog_sơ mi ngắn tay họa tiết cổ v_4.npy
72,sơ mi kẻ caro 1 túi_4.jpg,precomputed/color_mean_sơ mi kẻ caro 1 túi_4.npy,precomputed/color_out_sơ mi kẻ caro 1 túi_4.npy,precomputed/hog_sơ mi kẻ caro 1 túi_4.npy
73,áo ngắn tay có cổ_họa tiết_j.jpg,precomputed/color_mean_áo ngắn tay có cổ_họa tiết_j.npy,precomputed/color_out_áo ngắn tay có cổ_họa tiết_j.npy,precomputed/hog_áo ngắn tay có cổ_họa tiết_j.npy
74,sơ mi ngắn tay 1 túi_0_6_flat.jpg,precomputed/color_mean_sơ mi ngắn tay 1 túi_0_6_flat.npy,precomputed/color_out_sơ mi ngắn tay 1 túi_0_6_flat.npy,precomputed/hog_sơ mi ngắn tay 1 túi_0_6_flat.npy
75,sơ mi dài tay kẻ caro 1 túi_479aa6dc55d1e4b3761dc854311f8c25.jpg,precomputed/color_mean_sơ mi dài tay kẻ caro 1 túi_479aa6dc55d1e4b3761dc854311f8c25.npy,precomputed/color_out_sơ mi dài tay kẻ caro 1 túi_479aa6dc55d1e4b3761dc854311f8c25.npy,precomputed/hog_sơ mi dài tay kẻ caro 1 túi_479aa6dc55d1e4b3761dc854311f8c25.npy
76,sơ mi kẻ caro 1 túi_5.jpg,precomputed/color_mean_sơ mi kẻ caro 1 túi_5.npy,precomputed/color_out_sơ mi kẻ caro 1 túi_5.npy,precomputed/hog_sơ mi kẻ caro 1 túi_5.npy
77,sơ mi ngắn tay họa tiết con vật_4.JPG,precomputed/color_mean_sơ mi ngắn tay họa tiết con vật_4.npy,precomputed/color_out_sơ mi ngắn tay họa tiết con vật_4.npy,precomputed/hog_sơ mi ngắn tay họa tiết con vật_4.npy
78,áo dài tay có cổ_kẻ sọc_nh (2).jpg,precomputed/color_mean_áo dài tay có cổ_kẻ sọc_nh (2).npy,precomputed/color_out_áo dài tay có cổ_kẻ sọc_nh (2).npy,precomputed/hog_áo dài tay có cổ_kẻ sọc_nh (2).npy
79,sơ mi ngắn tay 2 túi_01_1_flat.jpg,precomputed/color_mean_sơ mi ngắn tay 2 túi_01_1_flat.npy,precomputed/color_out_sơ mi ngắn tay 2 túi_01_1_flat.npy,precomputed/hog_sơ mi ngắn tay 2 túi_01_1_flat.npy
80,sơ mi ngắn tay 1 túi_01_7_flat.jpg,precomputed/color_mean_sơ mi ngắn tay 1 túi_01_7_flat.npy,precomputed/color_out_sơ mi ngắn tay 1 túi_01_7_flat.npy,precomputed/hog_sơ mi ngắn tay 1 túi_01_7_flat.npy
81,sơ mi dài tay họa tiết_5.jpg,precomputed/color_mean_sơ mi dài tay họa tiết_5.npy,precomputed/color_out_sơ mi dài tay họa tiết_5.npy,precomputed/hog_sơ mi dài tay họa tiết_5.npy
82,áo dài tay có cổ_kẻ sọc_abcd (5).jpg,precomputed/color_mean_áo dài tay có cổ_kẻ sọc_abcd (5).npy,precomputed/color_out_áo dài tay có cổ_kẻ sọc_abcd (5).npy,precomputed/hog_áo dài tay có cổ_kẻ sọc_abcd (5).npy
83,sơ mi dáng trùng kẻ caro_1.jpg,precomputed/color_mean_sơ mi dáng trùng kẻ caro_1.npy,precomputed/color_out_sơ mi dáng trùng kẻ caro_1.npy,precomputed/hog_sơ mi dáng trùng kẻ caro_1.npy
84,sơ mi ngắn tay cổ đức 1 túi_4.JPG,precomputed/color_mean_sơ mi ngắn tay cổ đức 1 túi_4.npy,precomputed/color_out_sơ mi ngắn tay cổ đức 1 túi_4.npy,precomputed/hog_sơ mi ngắn tay cổ đức 1 túi_4.npy
85,áo dài tay có cổ_kẻ sọc_abcd (4).jpg,precomputed/color_mean_áo dài tay có cổ_kẻ sọc_abcd (4).npy,precomputed/color_out_áo dài tay có cổ_kẻ sọc_abcd (4).npy,precomputed/hog_áo dài tay có cổ_kẻ sọc_abcd (4).npy
86,sơ mi ngắn tay họa tiết cổ v_2.jpg,precomputed/color_mean_sơ mi ngắn tay họa tiết cổ v_2.npy,precomputed/color_out_sơ mi ngắn tay họa tiết cổ v_2.npy,precomputed/hog_sơ mi ngắn tay họa tiết cổ v_2.npy
87,sơ mi 3 màu một túi_2.jpg,precomputed/color_mean_sơ mi 3 màu một túi_2.npy,precomputed/color_out_sơ mi 3 màu một túi_2.npy,precomputed/hog_sơ mi 3 màu một túi_2.npy
88,sơ mi dài tay họa tiết_2.jpg,precomputed/color_mean_sơ mi dài tay họa tiết_2.npy,precomputed/color_out_sơ mi dài tay họa tiết_2.npy,precomputed/hog_sơ mi dài tay họa tiết_2.npy
89,sơ mi dài tay trơn 1 màu cổ v_6479cf0c839bf61235a59d3a8ed86630.jpg,precomputed/color_mean_sơ mi dài tay trơn 1 màu cổ v_6479cf0c839bf61235a59d3a8ed86630.npy,precomputed/color_out_sơ mi dài tay trơn 1 màu cổ v_6479cf0c839bf61235a59d3a8ed86630.npy,precomputed/hog_sơ mi dài tay trơn 1 màu cổ v_6479cf0c839bf61235a59d3a8ed86630.npy
90,sơ mi ngắn tay họa tiết cổ v_3.jpg,precomputed/color_mean_sơ mi ngắn tay họa tiết cổ v_3.npy,precomputed/color_out_sơ mi ngắn tay họa tiết cổ v_3.npy,precomputed/hog_sơ mi ngắn tay họa tiết cổ v_3.npy
91,sơ mi dài tay một màu_abcd (1).jpg,precomputed/color_mean_sơ mi dài tay một màu_abcd (1).npy,precomputed/color_out_sơ mi dài tay một màu_abcd (1).npy,precomputed/hog_sơ mi dài tay một màu_abcd (1).npy
92,sơ mi tay lửng dáng ngắn_2.jpg,precomputed/color_mean_sơ mi tay lửng dáng ngắn_2.npy,precomputed/color_out_sơ mi tay lửng dáng ngắn_2.npy,precomputed/hog_sơ mi tay lửng dáng ngắn_2.npy
93,sơ mi dài tay trơn 1 màu cổ đức_7594dfd43674e654fde2305dd37ceab8.jpg,precomputed/color_mean_sơ mi dài tay trơn 1 màu cổ đức_7594dfd43674e654fde2305dd37ceab8.npy,precomputed/color_out_sơ mi dài tay trơn 1 màu cổ đức_7594dfd43674e654fde2305dd37ceab8.npy,precomputed/hog_sơ mi dài tay trơn 1 màu cổ đức_7594dfd43674e654fde2305dd37ceab8.npy
94,áo dài tay có cổ_kẻ sọc_nh (3).jpg,precomputed/color_mean_áo dài tay có cổ_kẻ sọc_nh (3).npy,precomputed/color_out_áo dài tay có cổ_kẻ sọc_nh (3).npy,precomputed/hog_áo dài tay có cổ_kẻ sọc_nh (3).npy
95,áo ngắn tay có cổ_họa tiết_046_flat (1).jpg,precomputed/color_mean_áo ngắn tay có cổ_họa tiết_046_flat (1).npy,precomputed/color_out_áo ngắn tay có cổ_họa tiết_046_flat (1).npy,precomputed/hog_áo ngắn tay có cổ_họa tiết_046_flat (1).npy
96,sơ mi ngắn tay họa tiết con vật_5.JPG,precomputed/color_mean_sơ mi ngắn tay họa tiết con vật_5.npy,precomputed/color_out_sơ mi ngắn tay họa tiết con vật_5.npy,precomputed/hog_sơ mi ngắn tay họa tiết con vật_5.npy
97,sơ mi ngắn tay kẻ sọc đứng_1.jpg,precomputed/color_mean_sơ mi ngắn tay kẻ sọc đứng_1.npy,precomputed/color_out_sơ mi ngắn tay kẻ sọc đứng_1.npy,precomputed/hog_sơ mi ngắn tay kẻ sọc đứng_1.npy
98,sơ mi ngắn tay họa tiết cổ v_1.jpg,precomputed/color_mean_sơ mi ngắn tay họa tiết cổ v_1.npy,precomputed/color_out_sơ mi ngắn tay họa tiết cổ v_1.npy,precomputed/hog_sơ mi ngắn tay họa tiết cổ v_1.npy
99,áo dài tay có cổ_kẻ sọc_abcd (3).jpg,precomputed/color_mean_áo dài tay có cổ_kẻ sọc_abcd (3).npy,precomputed/color_out_áo dài tay có cổ_kẻ sọc_abcd (3).npy,precomputed/hog_áo dài tay có cổ_kẻ sọc_abcd (3).npy
